                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _onepattern
                                     12 	.globl _txpattern
                                     13 	.globl _main
                                     14 	.globl __sdcc_external_startup
                                     15 	.globl _set_receiveber
                                     16 	.globl _set_transmit
                                     17 	.globl _set_cw
                                     18 	.globl _dbglink_display_radio_error
                                     19 	.globl _axradio_setup_pincfg2
                                     20 	.globl _axradio_setup_pincfg1
                                     21 	.globl _axradio_agc_thaw
                                     22 	.globl _axradio_agc_freeze
                                     23 	.globl _axradio_transmit
                                     24 	.globl _axradio_conv_freq_tohz
                                     25 	.globl _axradio_get_pllvcoi
                                     26 	.globl _axradio_get_pllrange
                                     27 	.globl _axradio_set_mode
                                     28 	.globl _axradio_cansleep
                                     29 	.globl _axradio_init
                                     30 	.globl _dbglink_writenum32
                                     31 	.globl _dbglink_writehex16
                                     32 	.globl _dbglink_writenum16
                                     33 	.globl _dbglink_writestr
                                     34 	.globl _dbglink_tx
                                     35 	.globl _dbglink_init
                                     36 	.globl _dbglink_txidle
                                     37 	.globl _pn15_output
                                     38 	.globl _pn15_advance
                                     39 	.globl _pn9_advance
                                     40 	.globl _wtimer_runcallbacks
                                     41 	.globl _wtimer_idle
                                     42 	.globl _wtimer_init
                                     43 	.globl _wtimer1_setconfig
                                     44 	.globl _wtimer0_setconfig
                                     45 	.globl _flash_apply_calibration
                                     46 	.globl _enter_sleep
                                     47 	.globl _hweight8
                                     48 	.globl _PORTC_7
                                     49 	.globl _PORTC_6
                                     50 	.globl _PORTC_5
                                     51 	.globl _PORTC_4
                                     52 	.globl _PORTC_3
                                     53 	.globl _PORTC_2
                                     54 	.globl _PORTC_1
                                     55 	.globl _PORTC_0
                                     56 	.globl _PORTB_7
                                     57 	.globl _PORTB_6
                                     58 	.globl _PORTB_5
                                     59 	.globl _PORTB_4
                                     60 	.globl _PORTB_3
                                     61 	.globl _PORTB_2
                                     62 	.globl _PORTB_1
                                     63 	.globl _PORTB_0
                                     64 	.globl _PORTA_7
                                     65 	.globl _PORTA_6
                                     66 	.globl _PORTA_5
                                     67 	.globl _PORTA_4
                                     68 	.globl _PORTA_3
                                     69 	.globl _PORTA_2
                                     70 	.globl _PORTA_1
                                     71 	.globl _PORTA_0
                                     72 	.globl _PINC_7
                                     73 	.globl _PINC_6
                                     74 	.globl _PINC_5
                                     75 	.globl _PINC_4
                                     76 	.globl _PINC_3
                                     77 	.globl _PINC_2
                                     78 	.globl _PINC_1
                                     79 	.globl _PINC_0
                                     80 	.globl _PINB_7
                                     81 	.globl _PINB_6
                                     82 	.globl _PINB_5
                                     83 	.globl _PINB_4
                                     84 	.globl _PINB_3
                                     85 	.globl _PINB_2
                                     86 	.globl _PINB_1
                                     87 	.globl _PINB_0
                                     88 	.globl _PINA_7
                                     89 	.globl _PINA_6
                                     90 	.globl _PINA_5
                                     91 	.globl _PINA_4
                                     92 	.globl _PINA_3
                                     93 	.globl _PINA_2
                                     94 	.globl _PINA_1
                                     95 	.globl _PINA_0
                                     96 	.globl _CY
                                     97 	.globl _AC
                                     98 	.globl _F0
                                     99 	.globl _RS1
                                    100 	.globl _RS0
                                    101 	.globl _OV
                                    102 	.globl _F1
                                    103 	.globl _P
                                    104 	.globl _IP_7
                                    105 	.globl _IP_6
                                    106 	.globl _IP_5
                                    107 	.globl _IP_4
                                    108 	.globl _IP_3
                                    109 	.globl _IP_2
                                    110 	.globl _IP_1
                                    111 	.globl _IP_0
                                    112 	.globl _EA
                                    113 	.globl _IE_7
                                    114 	.globl _IE_6
                                    115 	.globl _IE_5
                                    116 	.globl _IE_4
                                    117 	.globl _IE_3
                                    118 	.globl _IE_2
                                    119 	.globl _IE_1
                                    120 	.globl _IE_0
                                    121 	.globl _EIP_7
                                    122 	.globl _EIP_6
                                    123 	.globl _EIP_5
                                    124 	.globl _EIP_4
                                    125 	.globl _EIP_3
                                    126 	.globl _EIP_2
                                    127 	.globl _EIP_1
                                    128 	.globl _EIP_0
                                    129 	.globl _EIE_7
                                    130 	.globl _EIE_6
                                    131 	.globl _EIE_5
                                    132 	.globl _EIE_4
                                    133 	.globl _EIE_3
